,Frame,Previous Position,Previous Velocity,Action,Position,Velocity,Reward,Terminal,Truncated
0,0.0,-0.4004722535610199,0.0,1.0,-0.40137484669685364,-0.0009025923209264874,-1.0,0.0,0.0
1,1.0,-0.40137484669685364,-0.0009025923209264874,1.0,-0.4031737148761749,-0.0017988685285672545,-1.0,0.0,0.0
2,2.0,-0.4031737148761749,-0.0017988685285672545,1.0,-0.40585625171661377,-0.0026825370732694864,-1.0,0.0,0.0
3,3.0,-0.40585625171661377,-0.0026825370732694864,1.0,-0.40940359234809875,-0.0035473566967993975,-1.0,0.0,0.0
4,4.0,-0.40940359234809875,-0.0035473566967993975,1.0,-0.413790762424469,-0.004387165419757366,-1.0,0.0,0.0
5,5.0,-0.413790762424469,-0.004387165419757366,1.0,-0.4189866781234741,-0.005195910576730967,-1.0,0.0,0.0
6,6.0,-0.4189866781234741,-0.005195910576730967,1.0,-0.424954354763031,-0.005967685021460056,-1.0,0.0,0.0
7,7.0,-0.424954354763031,-0.005967685021460056,1.0,-0.43165114521980286,-0.006696766708046198,-1.0,0.0,0.0
8,8.0,-0.43165114521980286,-0.006696766708046198,1.0,-0.439028799533844,-0.007377662230283022,-1.0,0.0,0.0
9,9.0,-0.439028799533844,-0.007377662230283022,1.0,-0.44703394174575806,-0.008005154319107533,-1.0,0.0,0.0
10,10.0,-0.44703394174575806,-0.008005154319107533,1.0,-0.4556083083152771,-0.008574354462325573,-1.0,0.0,0.0
11,11.0,-0.4556083083152771,-0.008574354462325573,1.0,-0.4646890461444855,-0.009080754593014717,-1.0,0.0,0.0
12,12.0,-0.4646890461444855,-0.009080754593014717,1.0,-0.47420933842658997,-0.009520281106233597,-1.0,0.0,0.0
13,13.0,-0.47420933842658997,-0.009520281106233597,1.0,-0.4840986728668213,-0.009889347478747368,-1.0,0.0,0.0
14,14.0,-0.4840986728668213,-0.009889347478747368,1.0,-0.4942835867404938,-0.010184905491769314,-1.0,0.0,0.0
15,15.0,-0.4942835867404938,-0.010184905491769314,1.0,-0.5046880841255188,-0.010404486209154129,-1.0,0.0,0.0
16,16.0,-0.5046880841255188,-0.010404486209154129,1.0,-0.5152342915534973,-0.010546240024268627,-1.0,0.0,0.0
17,17.0,-0.5152342915534973,-0.010546240024268627,1.0,-0.5258432626724243,-0.010608967393636703,-1.0,0.0,0.0
18,18.0,-0.5258432626724243,-0.010608967393636703,1.0,-0.5364354252815247,-0.010592133738100529,-1.0,0.0,0.0
19,19.0,-0.5364354252815247,-0.010592133738100529,1.0,-0.5469313263893127,-0.010495882481336594,-1.0,0.0,0.0
20,20.0,-0.5469313263893127,-0.010495882481336594,1.0,-0.5572523474693298,-0.01032103132456541,-1.0,0.0,0.0
21,21.0,-0.5572523474693298,-0.01032103132456541,1.0,-0.5673214197158813,-0.010069058276712894,-1.0,0.0,0.0
22,22.0,-0.5673214197158813,-0.010069058276712894,1.0,-0.5770634412765503,-0.009742078371345997,-1.0,0.0,0.0
23,23.0,-0.5770634412765503,-0.009742078371345997,1.0,-0.5864062905311584,-0.00934281013906002,-1.0,0.0,0.0
24,24.0,-0.5864062905311584,-0.00934281013906002,1.0,-0.5952808260917664,-0.008874536491930485,-1.0,0.0,0.0
25,25.0,-0.5952808260917664,-0.008874536491930485,1.0,-0.6036218404769897,-0.008341055363416672,-1.0,0.0,0.0
26,26.0,-0.6036218404769897,-0.008341055363416672,1.0,-0.6113684773445129,-0.007746630348265171,-1.0,0.0,0.0
27,27.0,-0.6113684773445129,-0.007746630348265171,1.0,-0.6184644103050232,-0.007095937617123127,-1.0,0.0,0.0
28,28.0,-0.6184644103050232,-0.007095937617123127,1.0,-0.6248584389686584,-0.006394010968506336,-1.0,0.0,0.0
29,29.0,-0.6248584389686584,-0.006394010968506336,1.0,-0.6305046677589417,-0.005646190140396357,-1.0,0.0,0.0
30,30.0,-0.6305046677589417,-0.005646190140396357,1.0,-0.6353626847267151,-0.004858070984482765,-1.0,0.0,0.0
31,31.0,-0.6353626847267151,-0.004858070984482765,1.0,-0.6393981575965881,-0.004035458900034428,-1.0,0.0,0.0
32,32.0,-0.6393981575965881,-0.004035458900034428,1.0,-0.6425824761390686,-0.0031843276228755713,-1.0,0.0,0.0
33,33.0,-0.6425824761390686,-0.0031843276228755713,1.0,-0.6448932886123657,-0.002310779644176364,-1.0,0.0,0.0
34,34.0,-0.6448932886123657,-0.002310779644176364,1.0,-0.646314263343811,-0.0014210143126547337,-1.0,0.0,0.0
35,35.0,-0.646314263343811,-0.0014210143126547337,1.0,-0.6468355655670166,-0.0005212973337620497,-1.0,0.0,0.0
36,36.0,-0.6468355655670166,-0.0005212973337620497,1.0,-0.6464534997940063,0.00038206626777537167,-1.0,0.0,0.0
37,37.0,-0.6464534997940063,0.00038206626777537167,2.0,-0.6441707611083984,0.0022827573120594025,-1.0,0.0,0.0
38,38.0,-0.6441707611083984,0.0022827573120594025,2.0,-0.6400033235549927,0.004167456645518541,-1.0,0.0,0.0
39,39.0,-0.6400033235549927,0.004167456645518541,2.0,-0.6339804530143738,0.006022854242473841,-1.0,0.0,0.0
40,40.0,-0.6339804530143738,0.006022854242473841,2.0,-0.6261447668075562,0.007835669443011284,-1.0,0.0,0.0
41,41.0,-0.6261447668075562,0.007835669443011284,2.0,-0.6165521144866943,0.009592690505087376,-1.0,0.0,0.0
42,42.0,-0.6165521144866943,0.009592690505087376,2.0,-0.6052712798118591,0.011280839331448078,-1.0,0.0,0.0
43,43.0,-0.6052712798118591,0.011280839331448078,2.0,-0.5923839807510376,0.012887272983789444,-1.0,0.0,0.0
44,44.0,-0.5923839807510376,0.012887272983789444,2.0,-0.5779844522476196,0.014399508014321327,-1.0,0.0,0.0
45,45.0,-0.5779844522476196,0.014399508014321327,2.0,-0.5621788501739502,0.015805594623088837,-1.0,0.0,0.0
46,46.0,-0.5621788501739502,0.015805594623088837,2.0,-0.5450845956802368,0.01709429919719696,-1.0,0.0,0.0
47,47.0,-0.5450845956802368,0.01709429919719696,2.0,-0.5268292427062988,0.018255330622196198,-1.0,0.0,0.0
48,48.0,-0.5268292427062988,0.018255330622196198,2.0,-0.5075497031211853,0.019279558211565018,-1.0,0.0,0.0
49,49.0,-0.5075497031211853,0.019279558211565018,2.0,-0.4873904585838318,0.02015923708677292,-1.0,0.0,0.0
50,50.0,-0.4873904585838318,0.02015923708677292,2.0,-0.46650224924087524,0.020888209342956543,-1.0,0.0,0.0
51,51.0,-0.46650224924087524,0.020888209342956543,2.0,-0.44504016637802124,0.021462075412273407,-1.0,0.0,0.0
52,52.0,-0.44504016637802124,0.021462075412273407,2.0,-0.4231618344783783,0.021878324449062347,-1.0,0.0,0.0
53,53.0,-0.4231618344783783,0.021878324449062347,2.0,-0.4010254442691803,0.022136393934488297,-1.0,0.0,0.0
54,54.0,-0.4010254442691803,0.022136393934488297,2.0,-0.3787877857685089,0.02223767340183258,-1.0,0.0,0.0
55,55.0,-0.3787877857685089,0.02223767340183258,2.0,-0.35660234093666077,0.0221854317933321,-1.0,0.0,0.0
56,56.0,-0.35660234093666077,0.0221854317933321,2.0,-0.33461764454841614,0.021984698250889778,-1.0,0.0,0.0
57,57.0,-0.33461764454841614,0.021984698250889778,2.0,-0.31297558546066284,0.021642059087753296,-1.0,0.0,0.0
58,58.0,-0.31297558546066284,0.021642059087753296,2.0,-0.29181015491485596,0.021165423095226288,-1.0,0.0,0.0
59,59.0,-0.29181015491485596,0.021165423095226288,2.0,-0.27124640345573425,0.020563757047057152,-1.0,0.0,0.0
60,60.0,-0.27124640345573425,0.020563757047057152,2.0,-0.25139960646629333,0.01984679326415062,-1.0,0.0,0.0
